iter	Passed	Remaining
278	357	922
279	357	919
280	358	916
281	358	913
282	359	911
283	360	908
284	360	905
285	361	902
286	361	899
287	362	896
288	363	893
289	363	891
290	364	888
291	365	886
292	366	883
293	366	881
294	367	878
295	368	875
296	368	872
297	369	869
298	369	867
299	370	864
300	371	861
301	371	859
302	372	856
303	372	853
304	373	851
305	374	848
306	374	846
307	375	843
308	376	840
309	376	838
310	377	836
311	378	834
312	379	832
313	380	830
314	381	828
315	381	826
316	382	824
317	383	821
318	383	819
319	384	817
320	385	814
321	385	812
322	386	809
323	387	807
324	387	805
325	388	802
326	388	800
327	389	798
328	390	795
329	390	793
330	391	791
331	392	789
332	392	786
333	393	784
334	394	782
335	395	780
336	395	778
337	396	776
338	397	774
339	397	771
340	398	769
341	398	767
342	399	765
343	400	762
344	400	760
345	401	758
346	401	756
347	402	754
348	403	752
349	403	749
350	404	747
351	405	745
352	405	743
353	406	741
354	406	739
355	407	736
356	407	734
357	408	732
358	409	731
359	410	729
360	410	727
361	411	725
362	412	723
363	412	721
364	413	719
365	413	717
366	414	715
367	415	713
368	415	711
369	416	709
370	417	707
371	417	705
372	418	703
373	419	701
374	419	699
375	420	697
376	420	695
377	421	693
378	422	691
379	422	689
380	423	688
381	424	686
382	425	685
383	426	683
384	426	681
385	427	679
386	427	677
387	428	675
388	429	673
389	429	672
390	430	670
391	430	668
392	431	666
393	432	664
394	432	662
395	433	660
396	433	658
397	434	657
398	435	655
399	435	653
400	436	651
401	437	650
402	437	648
403	438	647
404	439	645
405	440	644
406	441	642
407	441	640
408	442	639
409	442	637
410	443	635
411	444	633
412	444	631
413	445	630
414	445	628
415	446	626
416	447	624
417	447	623
418	448	621
419	448	619
420	449	618
421	450	616
422	450	614
423	451	613
424	451	611
425	452	609
426	453	608
427	454	606
428	454	605
429	455	603
430	456	602
431	456	600
432	457	599
433	458	597
434	458	595
435	459	594
436	459	592
437	460	590
438	461	589
439	461	587
440	462	585
441	462	584
442	463	582
443	464	581
444	464	579
445	465	577
446	465	576
447	466	574
448	467	573
449	467	571
450	468	570
451	469	569
452	470	567
453	471	566
454	471	564
455	472	563
456	472	561
457	473	560
458	474	558
459	474	557
460	475	555
461	475	554
462	476	552
463	477	551
464	477	549
465	478	548
466	478	546
467	479	545
468	480	543
469	480	542
470	481	540
471	482	539
472	482	537
473	483	536
474	483	534
475	484	533
476	485	532
477	485	530
478	486	529
479	487	528
480	488	526
481	488	525
482	489	523
483	489	522
484	490	520
485	491	519
486	491	517
487	492	516
488	492	515
489	493	513
490	494	512
491	494	511
492	495	509
493	496	508
494	497	507
495	497	505
496	498	504
497	499	503
498	499	501
499	500	500
500	501	499
501	501	497
502	502	496
503	503	495
504	503	493
505	504	492
506	505	491
507	505	489
508	506	488
509	506	487
510	507	485
511	508	484
512	508	483
513	509	481
514	510	480
515	510	479
516	511	477
517	511	476
518	512	474
519	513	473
520	513	472
521	514	471
522	515	469
523	515	468
524	516	467
525	517	466
526	517	464
527	518	463
528	519	462
529	519	460
530	520	459
531	521	458
532	521	457
533	522	455
534	523	454
535	523	453
536	524	452
537	525	450
538	525	449
539	526	448
540	526	447
541	527	445
542	528	444
543	528	443
544	529	442
545	530	440
546	530	439
547	531	438
548	531	436
549	532	435
550	533	434
551	533	433
552	534	431
553	534	430
554	535	429
555	536	428
556	536	426
557	537	425
558	537	424
559	538	423
560	539	421
561	539	420
562	540	419
563	540	418
564	541	416
565	542	415
566	542	414
567	543	413
568	543	411
569	544	410
570	545	409
571	545	408
572	546	407
573	546	405
574	547	404
575	548	403
576	548	402
577	549	401
578	549	399
579	550	398
580	551	397
581	551	396
582	552	395
583	552	393
584	553	392
585	554	391
586	554	390
587	555	389
588	555	387
589	556	386
590	557	385
591	557	384
592	558	383
593	558	382
594	559	380
595	560	379
596	560	378
597	563	378
598	563	377
599	564	376
600	565	375
601	565	373
602	566	372
603	566	371
604	567	370
605	568	369
606	568	368
607	569	367
608	569	365
609	570	364
610	571	363
611	571	362
612	572	361
613	572	360
614	573	358
615	574	357
616	574	356
617	575	355
618	575	354
619	576	353
620	577	352
621	577	351
622	578	349
623	578	348
624	579	347
625	579	346
626	580	345
627	581	344
628	581	343
629	582	341
630	582	340
631	583	339
632	584	338
633	584	337
634	585	336
635	585	335
636	586	334
637	587	333
638	587	331
639	588	330
640	588	329
641	589	328
642	589	327
643	590	326
644	591	325
645	591	324
646	592	323
647	592	322
648	593	321
649	594	319
650	594	318
651	595	317
652	596	316
653	596	315
654	597	314
655	597	313
656	598	312
657	599	311
658	599	310
659	600	309
660	600	308
661	601	307
662	602	306
663	602	304
664	603	303
665	603	302
666	604	301
667	605	300
668	605	299
669	606	298
670	606	297
671	607	296
672	608	295
673	609	294
674	610	293
675	610	292
676	611	291
677	611	290
678	612	289
679	613	288
680	613	287
681	614	286
682	614	285
683	615	284
684	616	283
685	616	282
686	617	281
687	617	280
688	618	279
689	619	278
690	619	277
691	620	276
692	621	275
693	621	274
694	622	273
695	622	272
696	623	271
697	624	270
698	624	269
699	625	268
700	625	266
701	626	265
702	627	264
703	627	263
704	628	262
705	628	261
706	629	260
707	630	259
708	630	258
709	631	257
710	631	256
711	632	255
712	633	254
713	633	253
714	634	252
715	634	251
716	635	250
717	636	249
718	636	248
719	637	247
720	638	246
721	638	245
722	639	244
723	639	243
724	640	242
725	641	241
726	641	240
727	642	239
728	642	238
729	643	237
730	643	236
731	644	236
732	645	235
733	645	234
734	646	233
735	646	232
736	647	231
737	648	230
738	648	229
739	649	228
740	650	227
741	650	226
742	651	225
743	651	224
744	652	223
745	653	222
746	654	221
747	654	220
748	655	219
749	656	218
750	656	217
751	657	216
752	658	215
753	658	214
754	659	214
755	660	213
756	660	212
757	661	211
758	661	210
759	662	209
760	663	208
761	663	207
762	664	206
763	665	205
764	666	204
765	666	203
766	667	202
767	668	201
768	668	200
769	669	200
770	670	199
771	670	198
772	671	197
773	672	196
774	672	195
775	673	194
776	673	193
777	674	192
778	675	191
779	675	190
780	676	189
781	676	188
782	677	187
783	678	186
784	678	185
785	679	185
786	680	184
787	680	183
788	681	182
789	681	181
790	682	180
791	683	179
792	683	178
793	684	177
794	685	176
795	685	175
796	686	174
797	686	173
798	687	172
799	688	172
800	688	171
801	689	170
802	689	169
803	690	168
804	691	167
805	691	166
806	692	165
807	692	164
808	693	163
809	694	162
810	694	161
811	695	161
812	696	160
813	696	159
814	697	158
815	697	157
816	698	156
817	698	155
818	699	154
819	700	153
820	700	152
821	701	151
822	701	150
823	702	150
824	703	149
825	703	148
826	704	147
827	705	146
828	705	145
829	706	144
830	706	143
831	707	142
832	708	141
833	708	141
834	709	140
835	709	139
836	710	138
837	711	137
838	711	136
839	712	135
840	712	134
841	713	133
842	714	133
843	714	132
844	715	131
845	716	130
846	716	129
847	717	128
848	717	127
849	718	126
850	718	125
851	719	124
852	720	124
853	720	123
854	721	122
855	721	121
856	722	120
857	723	119
858	723	118
859	724	117
860	724	117
861	725	116
862	726	115
863	726	114
864	727	113
865	727	112
866	728	111
867	729	110
868	729	110
869	730	109
870	730	108
871	731	107
872	732	106
873	732	105
874	733	104
875	733	103
876	734	103
877	735	102
878	735	101
879	736	100
880	736	99
881	737	98
882	738	97
883	738	96
884	739	96
885	739	95
886	740	94
887	741	93
888	741	92
889	742	91
890	742	90
891	743	90
892	744	89
893	744	88
894	745	87
895	745	86
896	746	85
897	747	84
898	747	83
899	748	83
900	748	82
901	749	81
902	750	80
903	750	79
904	751	78
905	752	78
906	753	77
907	753	76
908	754	75
909	755	74
910	756	73
911	757	73
912	757	72
913	758	71
914	759	70
915	760	69
916	760	68
917	761	68
918	762	67
919	763	66
920	763	65
921	764	64
922	765	63
923	766	63
924	766	62
925	767	61
926	768	60
927	769	59
928	769	58
929	770	57
930	771	57
931	771	56
932	772	55
933	773	54
934	773	53
935	774	52
936	774	52
937	775	51
938	776	50
939	776	49
940	777	48
941	778	47
942	778	47
943	779	46
944	780	45
945	780	44
946	781	43
947	782	42
948	782	42
949	783	41
950	783	40
951	784	39
952	785	38
953	785	37
954	786	37
955	787	36
956	787	35
957	788	34
958	789	33
959	790	32
960	790	32
961	791	31
962	791	30
963	792	29
964	793	28
965	793	27
966	794	27
967	795	26
968	796	25
969	796	24
970	797	23
971	797	22
972	798	22
973	799	21
974	799	20
975	800	19
976	801	18
977	801	18
978	802	17
979	803	16
980	803	15
981	804	14
982	804	13
983	805	13
984	806	12
985	806	11
986	807	10
987	808	9
988	808	8
989	809	8
990	810	7
991	810	6
992	811	5
993	811	4
994	812	4
995	813	3
996	813	2
997	814	1
998	814	0
999	815	0
