iter	Passed	Remaining
396	260	395
397	260	394
398	261	394
399	262	394
400	264	394
401	264	393
402	265	393
403	266	392
404	266	391
405	267	390
406	267	390
407	268	389
408	268	388
409	269	387
410	270	386
411	270	386
412	271	385
413	271	384
414	272	383
415	272	383
416	273	382
417	274	381
418	274	380
419	275	380
420	275	379
421	276	378
422	277	378
423	278	378
424	279	377
425	279	377
426	280	376
427	281	375
428	281	375
429	282	374
430	282	373
431	283	372
432	284	372
433	284	371
434	285	370
435	285	369
436	286	369
437	287	368
438	287	367
439	288	366
440	288	366
441	289	365
442	289	364
443	290	363
444	291	363
445	292	362
446	293	362
447	294	362
448	294	361
449	295	361
450	296	360
451	297	360
452	297	359
453	298	358
454	299	358
455	299	357
456	300	357
457	301	356
458	301	355
459	302	354
460	302	354
461	303	353
462	303	352
463	304	351
464	305	351
465	305	350
466	307	350
467	308	350
468	309	350
469	309	349
470	310	348
471	311	348
472	311	347
473	312	346
474	313	346
475	313	345
476	314	344
477	314	343
478	315	343
479	315	342
480	316	341
481	317	340
482	317	340
483	318	339
484	318	338
485	319	337
486	319	337
487	320	336
488	321	335
489	322	335
490	323	335
491	324	334
492	324	334
493	325	333
494	326	332
495	326	331
496	327	331
497	327	330
498	328	329
499	328	328
500	329	328
501	329	327
502	330	326
503	331	325
504	331	325
505	332	324
506	332	323
507	333	322
508	333	322
509	334	321
510	335	320
511	335	319
512	336	319
513	337	319
514	338	318
515	338	317
516	339	317
517	339	316
518	340	315
519	341	314
520	341	314
521	342	313
522	342	312
523	343	311
524	343	311
525	344	310
526	345	309
527	345	309
528	346	308
529	346	307
530	347	306
531	347	306
532	348	305
533	349	304
534	349	303
535	350	303
536	350	302
537	351	301
538	352	301
539	352	300
540	353	299
541	354	299
542	354	298
543	355	297
544	355	297
545	356	296
546	356	295
547	357	294
548	358	294
549	358	293
550	359	292
551	359	292
552	360	291
553	361	290
554	361	289
555	362	289
556	362	288
557	363	287
558	363	287
559	364	286
560	365	285
561	365	284
562	366	284
563	367	283
564	367	283
565	368	282
566	369	281
567	369	281
568	370	280
569	370	279
570	371	279
571	371	278
572	372	277
573	373	276
574	373	276
575	374	275
576	374	274
577	375	274
578	375	273
579	376	272
580	377	271
581	377	271
582	378	270
583	378	269
584	379	269
585	379	268
586	380	267
587	381	267
588	382	266
589	382	265
590	383	265
591	383	264
592	384	263
593	385	263
594	385	262
595	386	261
596	386	261
597	387	260
598	387	259
599	388	258
600	388	258
601	389	257
602	390	256
603	390	256
604	391	255
605	391	254
606	392	254
607	392	253
608	393	252
609	394	251
610	394	251
611	395	250
612	395	249
613	396	249
614	397	248
615	398	248
616	398	247
617	399	246
618	399	246
619	400	245
620	400	244
621	401	243
622	401	243
623	402	242
624	403	241
625	403	241
626	404	240
627	404	239
628	405	239
629	406	238
630	406	237
631	407	237
632	407	236
633	408	235
634	408	235
635	409	234
636	410	233
637	410	233
638	411	232
639	412	231
640	413	231
641	413	230
642	414	230
643	415	229
644	415	228
645	416	228
646	416	227
647	417	226
648	417	226
649	418	225
650	419	224
651	419	223
652	420	223
653	420	222
654	421	221
655	421	221
656	422	220
657	423	219
658	423	219
659	424	218
660	424	217
661	425	217
662	425	216
663	426	216
664	427	215
665	428	214
666	429	214
667	429	213
668	430	212
669	430	212
670	431	211
671	431	210
672	432	210
673	433	209
674	433	208
675	434	208
676	434	207
677	435	206
678	435	206
679	436	205
680	437	204
681	437	204
682	438	203
683	438	202
684	439	202
685	440	201
686	440	200
687	441	200
688	442	199
689	442	198
690	443	198
691	444	197
692	444	196
693	445	196
694	445	195
695	446	195
696	447	194
697	447	193
698	448	193
699	448	192
700	449	191
701	449	190
702	450	190
703	451	189
704	451	188
705	452	188
706	452	187
707	453	186
708	453	186
709	454	185
710	455	184
711	455	184
712	457	184
713	458	183
714	459	183
715	459	182
716	460	181
717	461	181
718	461	180
719	462	179
720	463	179
721	463	178
722	464	177
723	464	177
724	465	176
725	466	175
726	467	175
727	467	174
728	468	174
729	468	173
730	469	172
731	469	172
732	470	171
733	471	171
734	472	170
735	473	169
736	474	169
737	474	168
738	475	167
739	475	167
740	476	166
741	477	165
742	477	165
743	478	164
744	478	163
745	479	163
746	479	162
747	480	161
748	481	161
749	481	160
750	482	159
751	482	159
752	483	158
753	483	157
754	484	157
755	485	156
756	485	155
757	486	155
758	487	154
759	488	154
760	488	153
761	489	152
762	490	152
763	491	151
764	491	151
765	492	150
766	492	149
767	493	149
768	494	148
769	494	147
770	495	147
771	495	146
772	496	145
773	496	145
774	497	144
775	498	143
776	498	143
777	499	142
778	499	141
779	500	141
780	501	140
781	502	140
782	503	139
783	504	138
784	504	138
785	505	137
786	505	136
787	506	136
788	507	135
789	507	134
790	508	134
791	508	133
792	509	132
793	509	132
794	510	131
795	511	130
796	511	130
797	512	129
798	512	128
799	513	128
800	513	127
801	514	127
802	515	126
803	515	125
804	516	125
805	517	124
806	518	123
807	518	123
808	519	122
809	520	122
810	520	121
811	521	120
812	521	120
813	522	119
814	522	118
815	523	118
816	524	117
817	524	116
818	525	116
819	525	115
820	526	114
821	527	114
822	527	113
823	528	112
824	528	112
825	529	111
826	529	110
827	530	110
828	531	109
829	532	109
830	533	108
831	533	107
832	534	107
833	535	106
834	535	105
835	536	105
836	536	104
837	537	103
838	538	103
839	538	102
840	539	101
841	539	101
842	540	100
843	541	99
844	541	99
845	542	98
846	542	98
847	543	97
848	543	96
849	544	96
850	545	95
851	545	94
852	546	94
853	548	93
854	548	93
855	549	92
856	550	91
857	550	91
858	551	90
859	551	89
860	552	89
861	553	88
862	553	87
863	554	87
864	554	86
865	555	85
866	555	85
867	556	84
868	557	83
869	557	83
870	558	82
871	559	82
872	559	81
873	560	80
874	560	80
875	562	79
876	563	78
877	563	78
878	564	77
879	565	77
880	565	76
881	566	75
882	566	75
883	567	74
884	568	73
885	568	73
886	569	72
887	569	71
888	570	71
889	570	70
890	571	69
891	572	69
892	572	68
893	573	67
894	574	67
895	574	66
896	575	66
897	575	65
898	577	64
899	578	64
900	578	63
901	579	62
902	580	62
903	580	61
904	581	61
905	581	60
906	582	59
907	583	59
908	583	58
909	584	57
910	584	57
911	585	56
912	585	55
913	586	55
914	587	54
915	587	53
916	588	53
917	589	52
918	589	51
919	590	51
920	590	50
921	592	50
922	593	49
923	593	48
924	594	48
925	595	47
926	595	46
927	596	46
928	596	45
929	597	44
930	598	44
931	598	43
932	599	43
933	599	42
934	600	41
935	600	41
936	601	40
937	602	39
938	602	39
939	603	38
940	604	37
941	604	37
942	605	36
943	606	35
944	607	35
945	608	34
946	608	34
947	609	33
948	610	32
949	610	32
950	611	31
951	611	30
952	612	30
953	613	29
954	613	28
955	614	28
956	614	27
957	615	26
958	615	26
959	616	25
960	617	25
961	617	24
962	618	23
963	618	23
964	619	22
965	620	21
966	620	21
967	621	20
968	622	19
969	623	19
970	623	18
971	624	17
972	625	17
973	625	16
974	626	16
975	626	15
976	627	14
977	627	14
978	628	13
979	629	12
980	629	12
981	630	11
982	631	10
983	631	10
984	632	9
985	632	8
986	633	8
987	634	7
988	634	7
989	635	6
990	635	5
991	636	5
992	637	4
993	638	3
994	639	3
995	639	2
996	640	1
997	640	1
998	641	0
999	642	0
